Customer_id,Target
CTSP063999,0
CTSP064000,0
CTSP064001,0
CTSP064002,0
CTSP064003,0
CTSP064004,1
CTSP064005,0
CTSP064006,1
CTSP064007,0
CTSP064008,1
CTSP064009,1
CTSP064010,1
CTSP064011,0
CTSP064012,1
CTSP064013,0
CTSP064014,1
CTSP064015,0
CTSP064016,0
CTSP064017,1
CTSP064018,0
CTSP064019,1
CTSP064020,0
CTSP064021,1
CTSP064022,1
CTSP064023,0
CTSP064024,1
CTSP064025,0
CTSP064026,1
CTSP064027,1
CTSP064028,0
CTSP064029,0
CTSP064030,1
CTSP064031,1
CTSP064032,1
CTSP064033,1
CTSP064034,1
CTSP064035,0
CTSP064036,1
CTSP064037,0
CTSP064038,0
CTSP064039,0
CTSP064040,1
CTSP064041,0
CTSP064042,1
CTSP064043,1
CTSP064044,1
CTSP064045,0
CTSP064046,1
CTSP064047,0
CTSP064048,0
CTSP064049,0
CTSP064050,1
CTSP064051,0
CTSP064052,1
CTSP064053,1
CTSP064054,1
CTSP064055,1
CTSP064056,1
CTSP064057,1
CTSP064058,0
CTSP064059,0
CTSP064060,1
CTSP064061,0
CTSP064062,1
CTSP064063,0
CTSP064064,1
CTSP064065,0
CTSP064066,0
CTSP064067,0
CTSP064068,0
CTSP064069,1
CTSP064070,0
CTSP064071,1
CTSP064072,1
CTSP064073,1
CTSP064074,1
CTSP064075,1
CTSP064076,1
CTSP064077,1
CTSP064078,0
CTSP064079,0
CTSP064080,1
CTSP064081,0
CTSP064082,0
CTSP064083,0
CTSP064084,1
CTSP064085,1
CTSP064086,0
CTSP064087,0
CTSP064088,0
CTSP064089,1
CTSP064090,1
CTSP064091,0
CTSP064092,0
CTSP064093,1
CTSP064094,1
CTSP064095,0
CTSP064096,1
CTSP064097,0
CTSP064098,0
CTSP064099,0
CTSP064100,0
CTSP064101,0
CTSP064102,1
CTSP064103,1
CTSP064104,1
CTSP064105,1
CTSP064106,1
CTSP064107,0
CTSP064108,0
CTSP064109,0
CTSP064110,1
CTSP064111,1
CTSP064112,1
CTSP064113,1
CTSP064114,0
CTSP064115,0
CTSP064116,1
CTSP064117,1
CTSP064118,1
CTSP064119,0
CTSP064120,0
CTSP064121,1
CTSP064122,0
CTSP064123,0
CTSP064124,1
CTSP064125,1
CTSP064126,1
CTSP064127,0
CTSP064128,1
CTSP064129,0
CTSP064130,1
CTSP064131,0
CTSP064132,1
CTSP064133,1
CTSP064134,1
CTSP064135,1
CTSP064136,1
CTSP064137,1
CTSP064138,0
CTSP064139,0
CTSP064140,1
CTSP064141,1
CTSP064142,1
CTSP064143,0
CTSP064144,0
CTSP064145,1
CTSP064146,0
CTSP064147,0
CTSP064148,1
CTSP064149,1
CTSP064150,0
CTSP064151,0
CTSP064152,0
CTSP064153,1
CTSP064154,0
CTSP064155,0
CTSP064156,1
CTSP064157,0
CTSP064158,1
CTSP064159,1
CTSP064160,1
CTSP064161,0
CTSP064162,0
CTSP064163,0
CTSP064164,0
CTSP064165,0
CTSP064166,1
CTSP064167,1
CTSP064168,0
CTSP064169,1
CTSP064170,1
CTSP064171,0
CTSP064172,0
CTSP064173,1
CTSP064174,0
CTSP064175,0
CTSP064176,1
CTSP064177,0
CTSP064178,0
CTSP064179,0
CTSP064180,1
CTSP064181,0
CTSP064182,1
CTSP064183,1
CTSP064184,0
CTSP064185,1
CTSP064186,0
CTSP064187,1
CTSP064188,1
CTSP064189,0
CTSP064190,0
CTSP064191,0
CTSP064192,1
CTSP064193,0
CTSP064194,0
CTSP064195,0
CTSP064196,0
CTSP064197,0
CTSP064198,0
CTSP064199,1
CTSP064200,0
CTSP064201,1
CTSP064202,0
CTSP064203,1
CTSP064204,0
CTSP064205,1
CTSP064206,0
CTSP064207,0
CTSP064208,1
CTSP064209,0
CTSP064210,1
CTSP064211,1
CTSP064212,1
CTSP064213,1
CTSP064214,0
CTSP064215,0
CTSP064216,0
CTSP064217,0
CTSP064218,1
